"seasonal","trend","remainder"
-31.7405155016501,373.166347081905,-5.42583158025531
-25.4977183397736,373.505651118315,-8.00793277854126
-35.2209348015702,375.303700005273,-22.0827652037024
-3.02747801177543,377.10174889223,-12.0742708804547
-8.29905418525078,379.176588330239,-22.8775341449881
-5.73728881319017,381.251427768248,-12.5141389550575
32.3366341296942,382.873413959425,19.7899519108811
70.243881537013,384.495400150601,36.2607183123855
68.0494327275685,386.41290168182,50.5376655906113
17.4383260373817,388.330403213039,-1.76872925042073
-21.0634315333585,390.674565056982,-10.6111335236239
-57.4818505136532,393.018726900926,-25.5368763872724
-31.7405155016501,396.341601828568,-27.6010863269179
-25.4977183397736,399.66447675621,-14.1667584164366
-35.2209348015702,404.903486498249,-27.6825516966784
-3.02747801177543,410.142496240287,-1.11501822851147
-8.29905418525078,416.344962920592,-12.0459087353409
-5.73728881319017,422.547429600896,3.1898592122937
32.3366341296942,427.78965355225,11.8737123180561
70.243881537013,433.031877503603,44.7242409593841
68.0494327275685,436.436237135998,54.5143301364332
17.4383260373817,439.840596768394,5.72107719422462
-21.0634315333585,442.375500213607,-14.3120686802483
-57.4818505136532,444.91040365882,-25.4285531451666
-31.7405155016501,448.640181617913,-11.8996661162626
-25.4977183397736,452.369959577005,-9.87224123723178
-35.2209348015702,457.812129900788,-31.5911950992179
-3.02747801177543,463.254300224571,-41.2268222127952
-8.29905418525078,467.610423079392,1.68863110585846
-5.73728881319017,471.966545934214,5.77074287897614
32.3366341296942,475.608298961987,27.0550669083188
70.243881537013,479.25005198976,72.5060664732271
68.0494327275685,483.189402069829,54.7611652026028
17.4383260373817,487.128752149897,3.43292181272085
-21.0634315333585,490.75301975182,-8.6895882184611
-57.4818505136532,494.377287353742,-46.8954368400885
-31.7405155016501,497.429905051779,-33.6893895501286
