1956.125,302.22459201047513,10.392147575944142,-40.41599359915779,4.799254012741932,0.18812402477109913,0.24242382764875303,0.0726418804438822,0.1394080559933052
1956.2083333333,305.7801754444911,10.584839634433957,-10.486245669119342,11.121230590199621,0.1925765103383057,0.24654585919198502,0.07328070838475753,0.13996225621547276
1956.2916666667,309.3357588827628,10.731577463261628,-7.89177291223433,0.8244365662117016,0.19708107176552403,0.2507151463562164,0.07355695296743647,0.1402589713042498
1956.375,312.8913423167778,10.833582531548918,-4.790932817698547,-0.9339920306295673,0.20163770904192546,0.25493500463282204,0.07394315424318165,0.14059628621184184
1956.4583333333,316.44692575079307,10.890297947467715,39.95334763343942,6.709428668299024,0.2062464221728888,0.25920938047687525,0.07425495311491659,0.1408758777937028
1956.5416666667,320.00250918906477,10.898781749955948,87.88530475476509,-5.786595693782917,0.21090721116404865,0.2635427106622664,0.07466369546870055,0.14122979326053808
1956.625,323.55809262307866,10.853310058852008,79.92990739559349,-9.341310077526312,0.21562007600421396,0.2679397131635941,0.07505434600643923,0.14156947005622877
1956.7083333333,327.1136760570944,10.745226302879004,21.4652380310319,-4.324140391007357,0.22038501669894117,0.27240510781055693,0.07577288516234404,0.14219984232241611
1956.7916666667,330.6692594953661,10.563057869341808,-29.503206986352154,-5.729110378358214,0.22520203325406385,0.27694326938721725,0.07611359613515134,0.14250151174442038
1956.875,334.2248429293809,10.292904650262182,-65.5502995228938,-7.967448056751093,0.23007112565797883,0.28155782188753065,0.07785995304752902,0.14411562962088043
1956.9583333333,337.780426363395,9.919086067271735,-41.29753509905129,-0.4019773316198059,0.23499229391648413,0.2862511898920048,0.07808039648256937,0.1443211427671841
1957.0416666667,341.33600980166807,9.425015381085041,-33.14157399734523,-2.619451185404127,0.23996553803554121,0.29102413125715576,0.09399144910937451,0.16057000372081298
1957.125,344.8915932356815,8.79425359470132,-46.12178093295165,-6.564065897427392,0.24499085800322007,0.2958752844010035,0.09460033952900915,0.16123127442088225
1957.2083333333,348.44717666969655,8.01168121649723,-11.94944274322944,11.490584857038606,0.25006825382548925,0.30080077203414435,0.0951579128354183,0.1617465322714987
1957.2916666667,352.00276010796983,7.0647156562879125,-8.98029331205737,-2.087182452198131,0.25519772550849495,0.30579390984014165,0.09524794504369538,0.16184304938769278
1957.375,355.55834354198487,5.944495893033084,-5.444241842293934,-1.0585975927212314,0.2603792730399448,0.31084507217777657,0.09548444504572728,0.1620579340147844
1957.4583333333,359.11392697599854,4.646954897631196,45.340315845533326,12.898802280835449,0.26561289642597785,0.31594176520927886,0.09562868030918992,0.16218633601622767
1957.5416666667,362.66951041427046,3.173704424735919,99.6033453844782,-0.446560223482143,0.27089859567291796,0.3210689495398865,0.09590136884668254,0.16242864002464874
1957.625,366.22509384828527,1.5326659843431634,90.47011497125203,8.772125196113882,0.2762363707681601,0.3262096393199271,0.0961540341485545,0.16264486171732928
1957.7083333333,369.78067728230053,-0.26160434858515114,24.26505169590007,10.215875370382998,0.2816262217179428,0.33134578280667915,0.09682886648380418,0.1632356997168085
1957.7916666667,373.3362607205736,-2.1879319085807483,-33.3100723966042,9.161743584613971,0.2870681485288742,0.3364594024742229,0.09702305438678138,0.16337824213360785
1957.875,376.8918441545866,-4.21889452276108,-73.91842286517078,6.245473233346624,0.29256215118779494,0.34153394468435583,0.09900797107725623,0.1651177004197888
1957.9583333333,380.4474275886025,-6.3215413684817,-46.514065853999114,8.388179633877725,0.29810822970136996,0.3465557635126545,0.09905179604757564,0.16512660535201218
1958.0416666667,384.00301102687536,-8.45843066064934,-37.28427074376367,1.7396903775399093,0.3037063840761931,0.35151564515453626,0.11895792777794156,0.1862905266816406
1958.125,387.5585944608895,-10.588937331432197,-51.82756826728212,-7.142088862174173,0.3093566142989488,0.35641027267278036,0.11945441959247205,0.18706920665030136
1958.2083333333,391.1141778949036,-12.670764864779626,-13.412639818331627,-3.030773211790116,0.3150589203762735,0.3612435368668926,0.11988866569286927,0.18724356788990004
1958.2916666667,394.6697613331771,-14.661582464778716,-10.068813711520647,-21.939365156879827,0.3208133023151021,0.36602761629419867,0.11973777480721992,0.1871830452944211
1958.375,398.2253447671901,-16.520700845952216,-6.097550867885047,-12.607093053352424,0.3266197601015932,0.3707837732881035,0.1197756878657259,0.18706042606526008
1958.4583333333,401.78092820120423,-18.210697416553437,50.72728405561236,0.702485159737264,0.33247829374263915,0.3755428342915307,0.11970224672815277,0.18688762581803964
1958.5416666667,405.3365116394789,-19.698904611953,111.32138601308925,-5.958993040618931,0.3383889032454306,0.38034533179988084,0.11979375139688386,0.18678478078453808
1958.625,408.8920950734928,-20.95868354325291,101.01032254848474,16.056265921275955,0.3443515885956856,0.38524127285935184,0.11986399298882588,0.18667441543982866
1958.7083333333,412.44767850750554,-21.97041810447601,27.064865362682156,-13.54212576571242,0.35036634980052384,0.3902894599273923,0.12046313123261143,0.18694885071466538
1958.7916666667,416.00326194577815,-22.722181346577557,-37.11693780531937,2.8358572061184084,0.35643318686722125,0.39555622665447776,0.12046699242651471,0.18682879857683254
1958.875,419.55884537979364,-23.210045241631395,-82.28654620725342,-4.062253930904393,0.36255209978126857,0.4011133770618095,0.12269375127024773,0.1886874557040581
1958.9583333333,423.1144288138071,-23.43802544740285,-51.73059661021273,-10.94580675619103,0.3687230885498991,0.40703505456682865,0.12251484704614768,0.18848750007301196
1959.0416666667,426.67001225208105,-23.417673079193495,-41.42696748954768,-1.8253716834048868,0.37494615318053093,0.41339324866318616,0.14686163922951323,0.2127535042634655
1959.125,430.2255956860945,-23.167344562757552,-57.53335560211531,-7.5248955212013575,0.3812212936582995,0.4202517059709727,0.1472041206340009,0.212950323339413
1959.2083333333,433.78117912011,-22.71119713488669,-14.875836894118379,9.805854908932993,0.3875485099906655,0.4276581758307162,0.14747296695637147,0.21355204029334285
1959.2916666667,437.3367625583812,-22.077970635763208,-11.157334110608645,-8.10145781200378,0.39392780218527434,0.4356351998956175,0.1470264422573706,0.2131053566776192
1959.375,440.89234599239626,-21.299625209651136,-6.75085989434524,7.158139111610258,0.4003591702268352,0.44417003723530546,0.14681688270296434,0.21336148986839598
1959.4583333333,444.44792942641084,-20.40990902362266,56.114252263927824,-8.15227266672135,0.4068426141229793,0.453204756451549,0.14647565237115145,0.2134815176110053
1959.5416666667,448.0035128646839,-19.44293014623633,123.03942664082177,-3.600009359285195,0.41337813388150835,0.46262794960256304,0.14634084311887818,0.21409132518608776
1959.625,451.559096298698,-18.431802455522124,111.55053012743554,14.32217602939078,0.4199657294868615,0.4722698336676351,0.14618422252698338,0.21470985896995642
1959.7083333333,455.1146797327119,-17.40742742603475,29.864679031296532,-4.571931337988016,0.4266054009467126,0.481902600305402,0.14667567940782078,0.21635277317393675
1959.7916666667,458.67026317098566,-16.39746262762343,-40.9238032123161,5.651002668950653,0.4332971482692045,0.4912476659676752,0.14644541025414526,0.21671259661954478
1959.875,462.22584660499933,-15.425514504250671,-90.65466954913143,5.85433744838056,0.44004097143834997,0.499990914036226,0.1489172936268659,0.2203840277762915
1959.9583333333,465.7814300390137,-14.51057852887636,-56.94712736803183,10.676275857901457,0.44683687046193654,0.5078061175194442,0.1484695494774968,0.22003739474419481
1960.0416666667,469.337013477287,-13.66673510959611,-45.56966423429276,6.899385866591538,0.4536848453484339,0.5143855653026757,0.17770258346685353,0.24975998763769258
1960.125,472.8925969113013,-12.903095453876812,-63.23914293745952,-5.750358519971531,0.46058489608121533,0.5194756370085813,0.17784944265390834,0.25060689520444357
1960.2083333333,476.4481803453143,-12.22397888673375,-16.33903397162055,-28.885167486968683,0.46753702266865105,0.5229138810213172,0.17791081662676334,0.24983869537912262
1960.2916666667,480.0037637835874,-11.629292492966556,-12.24585450832194,4.871383217710753,0.474541225119097,0.5246632691190719,0.17711394739602326,0.2504613474814765
1960.375,483.55934721760195,-11.115075801000824,-7.404168921823498,6.959897505224646,0.4815975034157134,0.5248389319981857,0.1766080295578547,0.25055698660076475
1960.4583333333,487.11493065161744,-10.67416790690351,61.501220469786574,-2.9419832144965263,0.48870585756685614,0.5237229619392145,0.17594889723858387,0.2524398738665603
1960.5416666667,490.6705140898889,-10.29695199440278,134.757467267761,6.86897063675587,0.4958662875812365,0.5217638454461019,0.17554264401363184,0.2554714257130254
1960.625,494.2260975239044,-9.972132477024388,122.09073770791395,-0.34470275479252177,0.5030787934416026,0.5195586861583961,0.17511472276311224,0.26131139264003855
1960.7083333333,497.78168095791784,-9.687502760616601,32.664492701836764,-12.75867089914542,0.510343375156566,0.5178184078231651,0.17546651100963118,0.2680242872811299
1960.7916666667,501.33726439619136,-9.430666470287253,-44.73066861698226,13.824070691083895,0.5176600327348524,0.517318310194461,0.17495830786913302,0.2824965712396251
1960.875,504.8928478302046,-9.18968138426434,-99.02279289061914,-6.680373555326763,0.5250287661590107,0.5188383619700523,0.1776785981462865,0.2920467765623975
1960.9583333333,508.4484312642203,-8.953602765796573,-62.16365812673462,-5.33117037169062,0.5324495754377381,0.5230991390472159,0.1769159033409835,0.3206478497486913
